# FROM-URL	TO-URL
/pl/docs/Przewodnik_po_canvas:Rysowanie_kształtów	/docs/pl/Przewodnik_po_canvas/Rysowanie_kszta%C5%82t%C3%B3w
/pl/docs/Przewodnik_po_canvas:Transformacje	/docs/pl/Przewodnik_po_canvas/Transformacje
/pl/docs/Przewodnik_po_canvas:Zastosowanie_obrazków	/docs/pl/Przewodnik_po_canvas/Zastosowanie_obrazk%C3%B3w
/pl/docs/Przewodnik_po_canvas:Zastosowanie_stylów_i_kolorów	/docs/pl/Przewodnik_po_canvas/Zastosowanie_styl%C3%B3w_i_kolor%C3%B3w
/pl/docs/Przewodnik_po_języku_JavaScript_1.5	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Blok_instrukcji	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Blok_instrukcji
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Czytanie_wyrażenia_regularnego	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Czytanie_wyra%C5%BCenia_regularnego
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Definiowanie_funkcji	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Definiowanie_funkcji
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Dodawanie_obiektom_nowej_funkcjonalności.	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Dodawanie_obiektom_nowej_funkcjonalno%C5%9Bci.
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_eval	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_eval
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_isFinite	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_isFinite
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_isNaN	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcja_isNaN
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_Number_i_String	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_Number_i_String
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_escape_i_unescape	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_escape_i_unescape
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_parseInt_i_parseFloat	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Funkcje_predefiniowane/Funkcje_parseInt_i_parseFloat
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcja_pętli	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcja_p%C4%99tli
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcja_pętli/Instrukcja_do_...while	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcja_p%C4%99tli/Instrukcja_do_...while
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_komentarzy	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_komentarzy
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_manipulacji_obiektem	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_manipulacji_obiektem
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_obsługi_wyjątków	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_obs%C5%82ugi_wyj%C4%85tk%C3%B3w
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_obsługi_wyjątków/Instrukcja_throw	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_obs%C5%82ugi_wyj%C4%85tk%C3%B3w/Instrukcja_throw
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_obsługi_wyjątków/Instrukcja_try...catch	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_obs%C5%82ugi_wyj%C4%85tk%C3%B3w/Instrukcja_try...catch
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_break	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_break
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_continue	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_continue
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_continues	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_continues
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_do_...while	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_do_...while
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_for	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_for
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_label	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_label
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_pętli/Instrukcja_while	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_p%C4%99tli/Instrukcja_while
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Instrukcje_warunkowe	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Instrukcje_warunkowe
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Języki_oparte_na_klasach_vs._oparte_na_prototypach	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/J%C4%99zyki_oparte_na_klasach_vs._oparte_na_prototypach
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Literały	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Litera%C5%82y
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Nazywanie_funkcji	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Nazywanie_funkcji
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/O	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/O
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/O_tym_przewodniku	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/O_tym_przewodniku
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_i_własności	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_i_w%C5%82asno%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_i_właściwości	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_i_w%C5%82a%C5%9Bciwo%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Array	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Array
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Boolean	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Boolean
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Date	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Date
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Math	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Math
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Number	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_Number
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_RegExp	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_RegExp
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_String	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_String
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_function	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_function
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_logiczny	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Obiekty_predefiniowane/Obiekt_logiczny
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operacje_na_łańcuchach	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operacje_na_%C5%82a%C5%84cuchach
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_arytmetyczne	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_arytmetyczne
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_bitowe	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_bitowe
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_logiczne	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_logiczne
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_porównania	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_por%C3%B3wnania
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_porównywania	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_por%C3%B3wnywania
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_przypisania	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_przypisania
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_specjalne	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_specjalne
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Operatory/Operatory_string	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Operatory/Operatory_string
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Podgląd_JavaScriptu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Podgl%C4%85d_JavaScriptu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Podgląd_klas_LiveConnect	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Podgl%C4%85d_klas_LiveConnect
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Podgląd_klas_LiveConnect/Komunikacja_między_Java_a_JavaScript	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Podgl%C4%85d_klas_LiveConnect/Komunikacja_mi%C4%99dzy_Java_a_JavaScript
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Podgląd_klas_LiveConnect/Konwersja_typu_danych	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Podgl%C4%85d_klas_LiveConnect/Konwersja_typu_danych
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Podgląd_klas_LiveConnect/Konwersja_typu_danych/Konwersja_JavaScript_do_Java	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Podgl%C4%85d_klas_LiveConnect/Konwersja_typu_danych/Konwersja_JavaScript_do_Java
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_własności	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82asno%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_własności/Brak_wielokrotnego_dziedziczenia	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82asno%C5%9Bci/Brak_wielokrotnego_dziedziczenia
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_własności/Określanie_wzajemnych_relacji_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82asno%C5%9Bci/Okre%C5%9Blanie_wzajemnych_relacji_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_własności/Wartości_lokalne_vs._dziedziczone	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82asno%C5%9Bci/Warto%C5%9Bci_lokalne_vs._dziedziczone
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści/Brak_wielokrotnego_dziedziczenia	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci/Brak_wielokrotnego_dziedziczenia
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści/Globalne_informacje_w_konstruktorach	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci/Globalne_informacje_w_konstruktorach
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści/Globlne_informacje_w_konstruktorach	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci/Globlne_informacje_w_konstruktorach
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści/Określanie_wzajemnych_relacji_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci/Okre%C5%9Blanie_wzajemnych_relacji_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściowści/Wartości_lokalne_vs._dziedziczone	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciow%C5%9Bci/Warto%C5%9Bci_lokalne_vs._dziedziczone
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściwości	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciwo%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściwości/Brak_wielokrotnego_dziedziczenia	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciwo%C5%9Bci/Brak_wielokrotnego_dziedziczenia
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściwości/Globalne_informacje_w_konstruktorach	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciwo%C5%9Bci/Globalne_informacje_w_konstruktorach
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściwości/Określanie_wzajemnych_relacji_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciwo%C5%9Bci/Okre%C5%9Blanie_wzajemnych_relacji_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Powrót_dziedziczenia_właściwości/Wartości_lokalne_vs._dziedziczone	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Powr%C3%B3t_dziedziczenia_w%C5%82a%C5%9Bciwo%C5%9Bci/Warto%C5%9Bci_lokalne_vs._dziedziczone
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Tworzenie_hierarchii	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/Tworzenie_hierarchii
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Własności_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82asno%C5%9Bci_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Własności_obiektu/Dodawanie_własności	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82asno%C5%9Bci_obiektu/Dodawanie_w%C5%82asno%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Własności_obiektu/Dziedziczenie_własności	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82asno%C5%9Bci_obiektu/Dziedziczenie_w%C5%82asno%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Właściwości_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82a%C5%9Bciwo%C5%9Bci_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Właściwości_obiektu/Dodawanie_właściwości	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82a%C5%9Bciwo%C5%9Bci_obiektu/Dodawanie_w%C5%82a%C5%9Bciwo%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_przykładem/Właściwości_obiektu/Dziedziczenie_właściwości	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_przyk%C5%82adem/W%C5%82a%C5%9Bciwo%C5%9Bci_obiektu/Dziedziczenie_w%C5%82a%C5%9Bciwo%C5%9Bci
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_wyrażeniami_regularnymi	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_wyra%C5%BCeniami_regularnymi
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_wyrażeniami_regularnymi/Globalne_wyszukiwanie,_wielkość_znaków,_wieloliniowe_wejście	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_wyra%C5%BCeniami_regularnymi/Globalne_wyszukiwanie,_wielko%C5%9B%C4%87_znak%C3%B3w,_wieloliniowe_wej%C5%9Bcie
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_wyrażeniami_regularnymi/Przykłady_wyrażeń_regularnych	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_wyra%C5%BCeniami_regularnymi/Przyk%C5%82ady_wyra%C5%BCe%C5%84_regularnych
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Praca_z_zamknięciami	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Praca_z_zamkni%C4%99ciami
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Przegląd_JavaScriptu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Przegl%C4%85d_JavaScriptu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Stałe	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Sta%C5%82e
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Definiowanie_metod	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Definiowanie_metod
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Definiowanie_własności_typu_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Definiowanie_w%C5%82asno%C5%9Bci_typu_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Definiowanie_właściowości_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Definiowanie_w%C5%82a%C5%9Bciowo%C5%9Bci_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Definiowanie_właściwości_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Definiowanie_w%C5%82a%C5%9Bciwo%C5%9Bci_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Indeksowanie_własności_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Indeksowanie_w%C5%82asno%C5%9Bci_obiektu
/pl/docs/Przewodnik_po_języku_JavaScript_1.5/Tworzenie_nowych_obiektów/Indeksowanie_właściowości_obiektu	/pl/docs/JavaScript/Guide/Obsolete_Pages/Przewodnik_po_j%C4%99zyku_JavaScript_1.5/Tworzenie_nowych_obiekt%C3%B3w/Indeksowanie_w%C5%82a%C5%9Bciowo%C5%9Bci_obiektu
